

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 19 20:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
 14227 ;; *************** function _I2C1_Write1ByteRegister *****************
 14228 ;; Defined at:
 14229 ;;		line 91 in file "mcc_generated_files/examples/i2c1_master_example.c"
 14230 ;; Parameters:    Size  Location     Type
 14231 ;;  address         1    wreg     unsigned char 
 14232 ;;  reg             1    0[BANK0 ] unsigned char 
 14233 ;;  data            1    1[BANK0 ] unsigned char 
 14234 ;; Auto vars:     Size  Location     Type
 14235 ;;  address         1    2[BANK0 ] unsigned char 
 14236 ;; Return value:  Size  Location     Type
 14237 ;;                  1    wreg      void 
 14238 ;; Registers used:
 14239 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14240 ;; Tracked objects:
 14241 ;;		On entry : 0/0
 14242 ;;		On exit  : 0/0
 14243 ;;		Unchanged: 0/0
 14244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14245 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14246 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14248 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14249 ;;Total ram usage:        3 bytes
 14250 ;; Hardware stack levels used: 1
 14251 ;; Hardware stack levels required when called: 8
 14252 ;; This function calls:
 14253 ;;		_I2C1_Close
 14254 ;;		_I2C1_MasterWrite
 14255 ;;		_I2C1_Open
 14256 ;;		_I2C1_SetAddressNackCallback
 14257 ;;		_I2C1_SetBuffer
 14258 ;;		_I2C1_SetDataCompleteCallback
 14259 ;; This function is called by:
 14260 ;;		_CC8531_Polling_Data_Send
 14261 ;;		_TLV320_SetHeadphoneVol
 14262 ;;		_TLV320_Mute
 14263 ;;		_TLV320AIC32_config
 14264 ;;		_TLV320AIC32_rget
 14265 ;;		_TLV320AIC32_rset
 14266 ;; This function uses a non-reentrant model
 14267 ;;
 14268                           
 14269     176E                     _I2C1_Write1ByteRegister:	
 14270                           ;psect for function _I2C1_Write1ByteRegister
 14271                           
 14272                           
 14273                           ;incstack = 0
 14274                           ; Regs used in _I2C1_Write1ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14275                           ;I2C1_Write1ByteRegister@address stored from wreg
 14276     176E  0020               	movlb	0	; select bank0
 14277     176F  00A2               	movwf	I2C1_Write1ByteRegister@address
 14278     1770                     l5073:
 14279     1770                     l5075:	
 14280                           ;mcc_generated_files/examples/i2c1_master_example.c: 91: void I2C1_Write1ByteRegister(i2
      +                          c1_address_t address, uint8_t reg, uint8_t data);mcc_generated_files/examples/i2c1_maste
      +                          r_example.c: 92: {;mcc_generated_files/examples/i2c1_master_example.c: 93:     while(!I2
      +                          C1_Open(address));
 14281                           
 14282     1770  0020               	movlb	0	; select bank0
 14283     1771  0822               	movf	I2C1_Write1ByteRegister@address,w
 14284     1772  3188  2060  3197   	fcall	_I2C1_Open
 14285     1775  3A00               	xorlw	0
 14286     1776  1903               	skipnz
 14287     1777  2F79               	goto	u1781
 14288     1778  2F7A               	goto	u1780
 14289     1779                     u1781:
 14290     1779  2F70               	goto	l5075
 14291     177A                     u1780:
 14292     177A                     l5077:
 14293                           
 14294                           ;mcc_generated_files/examples/i2c1_master_example.c: 94:     I2C1_SetDataCompleteCallbac
      +                          k(wr1RegCompleteHandler,&data);
 14295     177A  301D               	movlw	low _wr1RegCompleteHandler@i2c1_master_example$F281
 14296     177B  00F4               	movwf	I2C1_SetDataCompleteCallback@cb
 14297     177C  3015               	movlw	high _wr1RegCompleteHandler@i2c1_master_example$F281
 14298     177D  00F5               	movwf	I2C1_SetDataCompleteCallback@cb+1
 14299     177E  3021               	movlw	(low (I2C1_Write1ByteRegister@data| 0))& (0+255)
 14300     177F  00F6               	movwf	I2C1_SetDataCompleteCallback@ptr
 14301     1780  3194  2443  3197   	fcall	_I2C1_SetDataCompleteCallback
 14302     1783                     l5079:
 14303                           
 14304                           ;mcc_generated_files/examples/i2c1_master_example.c: 95:     I2C1_SetBuffer(&reg,1);
 14305     1783  3001               	movlw	1
 14306     1784  00F0               	movwf	I2C1_SetBuffer@bufferSize
 14307     1785  3000               	movlw	0
 14308     1786  00F1               	movwf	I2C1_SetBuffer@bufferSize+1
 14309     1787  3020               	movlw	(low (I2C1_Write1ByteRegister@reg| 0))& (0+255)
 14310     1788  3194  248A  3197   	fcall	_I2C1_SetBuffer
 14311     178B                     l5081:
 14312                           
 14313                           ;mcc_generated_files/examples/i2c1_master_example.c: 96:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 14314     178B  3000               	movlw	0
 14315     178C  00F4               	movwf	I2C1_SetAddressNackCallback@cb
 14316     178D  00F5               	movwf	I2C1_SetAddressNackCallback@cb+1
 14317     178E  01F6               	clrf	I2C1_SetAddressNackCallback@ptr
 14318     178F  3194  244E  3197   	fcall	_I2C1_SetAddressNackCallback
 14319     1792                     l5083:
 14320                           
 14321                           ;mcc_generated_files/examples/i2c1_master_example.c: 97:     I2C1_MasterWrite();
 14322     1792  3193  23EB  3197   	fcall	_I2C1_MasterWrite
 14323     1795                     l5085:	
 14324                           ;mcc_generated_files/examples/i2c1_master_example.c: 98:     while(I2C1_BUSY == I2C1_Clo
      +                          se());
 14325                           
 14326     1795  3195  2591  3197   	fcall	_I2C1_Close
 14327     1798  3A01               	xorlw	1
 14328     1799  1903               	skipnz
 14329     179A  2F9C               	goto	u1791
 14330     179B  2F9D               	goto	u1790
 14331     179C                     u1791:
 14332     179C  2F95               	goto	l5085
 14333     179D                     u1790:
 14334     179D                     l176:
 14335     179D  0008               	return
 14336     179E                     __end_of_I2C1_Write1ByteRegister:
 14337                           
 14338                           	psect	text41
 14339     144E                     __ptext41:	
 14340 ;; *************** function _I2C1_SetAddressNackCallback *****************
 14341 ;; Defined at:
 14342 ;;		line 283 in file "mcc_generated_files/i2c1_master.c"
 14343 ;; Parameters:    Size  Location     Type
 14344 ;;  cb              2    4[COMMON] PTR FTN(PTR void ,)enum 
 14345 ;;		 -> Absolute function(1), 
 14346 ;;  ptr             1    6[COMMON] PTR void 
 14347 ;;		 -> NULL(0), 
 14348 ;; Auto vars:     Size  Location     Type
 14349 ;;		None
 14350 ;; Return value:  Size  Location     Type
 14351 ;;                  1    wreg      void 
 14352 ;; Registers used:
 14353 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14354 ;; Tracked objects:
 14355 ;;		On entry : 0/0
 14356 ;;		On exit  : 0/0
 14357 ;;		Unchanged: 0/0
 14358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14359 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14362 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14363 ;;Total ram usage:        3 bytes
 14364 ;; Hardware stack levels used: 1
 14365 ;; Hardware stack levels required when called: 1
 14366 ;; This function calls:
 14367 ;;		_I2C1_SetCallback
 14368 ;; This function is called by:
 14369 ;;		_I2C1_Write1ByteRegister
 14370 ;;		_i2c_write1ByteRegister
 14371 ;;		_i2c_writeNBytes
 14372 ;;		_i2c_read1ByteRegister
 14373 ;;		_i2c_read2ByteRegister
 14374 ;;		_i2c_write2ByteRegister
 14375 ;;		_i2c_readDataBlock
 14376 ;;		_I2C1_Read1ByteRegister
 14377 ;;		_I2C1_Read2ByteRegister
 14378 ;;		_I2C1_Write2ByteRegister
 14379 ;;		_I2C1_WriteNBytes
 14380 ;;		_I2C1_ReadDataBlock
 14381 ;; This function uses a non-reentrant model
 14382 ;;
 14383                           
 14384     144E                     _I2C1_SetAddressNackCallback:	
 14385                           ;psect for function _I2C1_SetAddressNackCallback
 14386                           
 14387     144E                     l5049:	
 14388                           ;incstack = 0
 14389                           ; Regs used in _I2C1_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 14390                           
 14391                           
 14392                           ;mcc_generated_files/i2c1_master.c: 283: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 284: {;mcc_generated_files/i2c1_mast
      +                          er.c: 285:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
