

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 20 06:03:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
 11074 ;; Defined at:
 11075 ;;		line 50 in file "mcc_generated_files/mcc.c"
 11076 ;; Parameters:    Size  Location     Type
 11077 ;;		None
 11078 ;; Auto vars:     Size  Location     Type
 11079 ;;		None
 11080 ;; Return value:  Size  Location     Type
 11081 ;;                  1    wreg      void 
 11082 ;; Registers used:
 11083 ;;		wreg, status,2, status,0, pclath, cstack
 11084 ;; Tracked objects:
 11085 ;;		On entry : 0/0
 11086 ;;		On exit  : 0/0
 11087 ;;		Unchanged: 0/0
 11088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11090 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11092 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11093 ;;Total ram usage:        0 bytes
 11094 ;; Hardware stack levels used: 1
 11095 ;; Hardware stack levels required when called: 1
 11096 ;; This function calls:
 11097 ;;		_ADCC_Initialize
 11098 ;;		_I2C1_Initialize
 11099 ;;		_OSCILLATOR_Initialize
 11100 ;;		_PIN_MANAGER_Initialize
 11101 ;;		_PMD_Initialize
 11102 ;;		_SPI2_Initialize
 11103 ;; This function is called by:
 11104 ;;		_main
 11105 ;; This function uses a non-reentrant model
 11106 ;;
 11107                           
 11108     1554                     _SYSTEM_Initialize:	
 11109                           ;psect for function _SYSTEM_Initialize
 11110                           
 11111     1554                     l5977:	
 11112                           ;incstack = 0
 11113                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11114                           
 11115                           
 11116                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 11117     1554  3194  2422  3195   	fcall	_PMD_Initialize
 11118     1557                     l5979:
 11119                           
 11120                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
 11121     1557  3194  243C  3195   	fcall	_I2C1_Initialize
 11122     155A                     l5981:
 11123                           
 11124                           ;mcc_generated_files/mcc.c: 54:     SPI2_Initialize();
 11125     155A  3195  2567  3195   	fcall	_SPI2_Initialize
 11126     155D                     l5983:
 11127                           
 11128                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
 11129     155D  3189  210F  3195   	fcall	_PIN_MANAGER_Initialize
 11130     1560                     l5985:
 11131                           
 11132                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
 11133     1560  3194  2433  3195   	fcall	_OSCILLATOR_Initialize
 11134     1563                     l5987:
 11135                           
 11136                           ;mcc_generated_files/mcc.c: 57:     ADCC_Initialize();
 11137     1563  3196  260F  3195   	fcall	_ADCC_Initialize
 11138     1566                     l332:
 11139     1566  0008               	return
 11140     1567                     __end_of_SYSTEM_Initialize:
 11141                           
 11142                           	psect	text20
 11143     1567                     __ptext20:	
 11144 ;; *************** function _SPI2_Initialize *****************
 11145 ;; Defined at:
 11146 ;;		line 63 in file "mcc_generated_files/spi2.c"
 11147 ;; Parameters:    Size  Location     Type
 11148 ;;		None
 11149 ;; Auto vars:     Size  Location     Type
 11150 ;;		None
 11151 ;; Return value:  Size  Location     Type
 11152 ;;                  1    wreg      void 
 11153 ;; Registers used:
 11154 ;;		wreg
 11155 ;; Tracked objects:
 11156 ;;		On entry : 0/0
 11157 ;;		On exit  : 0/0
 11158 ;;		Unchanged: 0/0
 11159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11162 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11163 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11164 ;;Total ram usage:        0 bytes
 11165 ;; Hardware stack levels used: 1
 11166 ;; This function calls:
 11167 ;;		Nothing
 11168 ;; This function is called by:
 11169 ;;		_SYSTEM_Initialize
 11170 ;;		_power_on
 11171 ;; This function uses a non-reentrant model
 11172 ;;
 11173                           
 11174     1567                     _SPI2_Initialize:	
 11175                           ;psect for function _SPI2_Initialize
 11176                           
 11177     1567                     l5377:	
 11178                           ;incstack = 0
 11179                           ; Regs used in _SPI2_Initialize: [wreg]
 11180                           
 11181                           
 11182                           ;mcc_generated_files/spi2.c: 66:     SSP2CLKPPS = 9;
 11183     1567  3009               	movlw	9
 11184     1568  003D               	movlb	29	; select bank29
 11185     1569  00C8               	movwf	72	;volatile
 11186                           
 11187                           ;mcc_generated_files/spi2.c: 67:     SSP2DATPPS = 10;
 11188     156A  300A               	movlw	10
 11189     156B  00C9               	movwf	73	;volatile
 11190                           
 11191                           ;mcc_generated_files/spi2.c: 68:     RB1PPS = 22;
 11192     156C  3016               	movlw	22
 11193     156D  003E               	movlb	30	; select bank30
 11194     156E  0099               	movwf	25	;volatile
 11195                           
 11196                           ;mcc_generated_files/spi2.c: 69:     RB3PPS = 23;
 11197     156F  3017               	movlw	23
 11198     1570  009B               	movwf	27	;volatile
 11199                           
 11200                           ;mcc_generated_files/spi2.c: 71:     SSP2STAT = 0x40;
 11201     1571  3040               	movlw	64
 11202     1572  0023               	movlb	3	; select bank3
 11203     1573  0099               	movwf	25	;volatile
 11204                           
 11205                           ;mcc_generated_files/spi2.c: 72:     SSP2CON1 = 0x01;
 11206     1574  3001               	movlw	1
 11207     1575  009A               	movwf	26	;volatile
 11208                           
 11209                           ;mcc_generated_files/spi2.c: 73:     SSP2ADD = 0x01;
 11210     1576  3001               	movlw	1
 11211     1577  0097               	movwf	23	;volatile
 11212     1578                     l5379:
 11213                           
 11214                           ;mcc_generated_files/spi2.c: 74:     TRISBbits.TRISB1 = 0;
 11215     1578  0020               	movlb	0	; select bank0
 11216     1579  1092               	bcf	18,1	;volatile
 11217     157A                     l5381:
 11218                           
 11219                           ;mcc_generated_files/spi2.c: 75:     SSP2CON1bits.SSPEN = 0;
 11220     157A  0023               	movlb	3	; select bank3
 11221     157B  129A               	bcf	26,5	;volatile
 11222     157C                     l858:
 11223     157C  0008               	return
 11224     157D                     __end_of_SPI2_Initialize:
 11225                           
 11226                           	psect	text21
 11227     1422                     __ptext21:	
 11228 ;; *************** function _PMD_Initialize *****************
 11229 ;; Defined at:
 11230 ;;		line 74 in file "mcc_generated_files/mcc.c"
 11231 ;; Parameters:    Size  Location     Type
 11232 ;;		None
 11233 ;; Auto vars:     Size  Location     Type
 11234 ;;		None
 11235 ;; Return value:  Size  Location     Type
 11236 ;;                  1    wreg      void 
 11237 ;; Registers used:
 11238 ;;		status,2
 11239 ;; Tracked objects:
 11240 ;;		On entry : 0/0
 11241 ;;		On exit  : 0/0
 11242 ;;		Unchanged: 0/0
 11243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11248 ;;Total ram usage:        0 bytes
 11249 ;; Hardware stack levels used: 1
 11250 ;; This function calls:
 11251 ;;		Nothing
 11252 ;; This function is called by:
 11253 ;;		_SYSTEM_Initialize
 11254 ;; This function uses a non-reentrant model
 11255 ;;
 11256                           
 11257     1422                     _PMD_Initialize:	
 11258                           ;psect for function _PMD_Initialize
 11259                           
 11260     1422                     l5367:	
 11261                           ;incstack = 0
 11262                           ; Regs used in _PMD_Initialize: [status,2]
 11263                           
 11264                           
